source,show,reporter,report_type,date,link,specific_incident,rationalized_topics,ongoing_coverage,title,how_many_vehicles,transport_categories,vehicle_type,injured_number,injured_specific,killed_number,killed_specific,location,time_od_day,potential_causes,road_crash_liable,larger_context,statistics,statistics_scope,cited_orgs,solutions_discussed,responsible,tone,rater_notes,survey,news_type,language,pk,footage
gmanetwork,Balitanghali,Isay Reyes,straight news,3/26/2014,http://www.gmanetwork.com/news/video/198453/balitanghali/driver-ng-scci-transit-bus-na-naaksidente-negatibo-sa-ilegal-na-droga,YES,road crash incident(s),#sccibus,"Driver ng SCCI Transit bus na naaksidente, negatibo sa ilegal na droga",1,public,bus,,,,,"Batangas, SLEX",,"vehicle-related, tire-related",liableparty: bus supplier; status: ongoing investigation; /,,,,,,,,Report uses CCTV footage,yes,video,tagalog,2685,cctv
gmanetwork,News to Go,Kara David,straight news,3/26/2014,http://www.gmanetwork.com/news/video/198424/newstogo/mechanical-problem-sanhi-daw-ng-bus-accident-sa-slex,YES,road crash incident(s),#sccibus,"Mechanical problem, sanhi daw ng bus accident sa SLEX",1,public,bus,,,,,"Batangas, SLEX",,"vehicle-related, tire-related",liableparty: bus supplier; status: ongoing investigation; /,,,,,,,,Report uses CCTV footage,yes,video,tagalog,2686,cctv
gmanetwork,Alisto,Arnold Clavio,straight news,3/28/2014,http://www.gmanetwork.com/news/video/198735/alisto/alisto-mga-aksidente-sa-cavite-nakunan-ng-cctv,YES,"road crash incident(s), CCTV cameras",,"Alisto: Mga aksidente sa Cavite, nakunan ng CCTV!",,,,,,,,,,"speeding, violation of road rules",,YES,,,"Barangay South Triangle QC, Transportation Science Society of the Philippines",installation of CCTV cameras along highways and pedestrian zones,"vehicle users, civil society, public officials",,The report shows CCTV videos of four road crash incidents in Quezon City. ,yes,video,tagalog,2687,cctv
gmanetwork,Balitanghali,Mariz Umali,straight news,3/29/2014,http://www.gmanetwork.com/news/video/198789/balitanghali/kotseng-nagda-drag-race-umano-sa-marcos-highway-naaksidente,YES,road crash incident(s),,"Kotseng nagda-drag race umano sa Marcos Highway, naaksidente",1,private,car,,,,,Marcos Highway,,speeding,,,,,,,,,"Report uses UGC material, details of report came from person who submitted the report",yes,video,tagalog,2688,ugc
gmanetwork,QRT,Jiggy Manicad,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199079/qrt/dating-basketbolistang-si-bryan-gahol-patay-sa-aksidente-sa-slex,YES,road crash incident(s),#bryangahol,"Dating basketbolistang si Bryan Gahol, patay sa aksidente sa SLEX",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2689,
gmanetwork,Balita Pilipinas,,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199069/balitapilipinas/dating-pba-player-bryan-gahol-at-isa-niyang-kasama-patay-sa-aksidente,YES,road crash incident(s),#bryangahol,"Dating PBA player Bryan Gahol at isa niyang kasama, patay sa aksidente",,,,,,,,,,,,,,,,,,,Use of CCTV footage in report,yes,video,tagalog,2690,cctv
gmanetwork,Balitanghali,Oscar Oida,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199044/balitanghali/dating-pba-player-bryan-gahol-patay-nang-madamay-sa-aksidente-paakyat-ng-skyway,YES,road crash incident(s),#bryangahol,"Dating PBA player Bryan Gahol, patay nang madamay sa aksidente paakyat ng Skyway",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2691,
gmanetwork,Balitanghali,Jay Sabale,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199055/balitanghali/driver-ng-jeep-lumalabas-na-may-kasalanan-sa-aksidenteng-ikinamatay-ni-gahol,YES,"road crash incident(s), road crash follow-up report",#bryangahol,"Driver ng jeep, lumalabas na may kasalanan sa aksidenteng ikinamatay ni Gahol",,,,,,,,,,,liableparty: jeepney driver; /,,,,Skyway office,,,,,yes,video,tagalog,2692,
gmanetwork,Unang Balita,Oscar Oida,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199004/unangbalita/ex-pba-player-na-si-bryan-gahol-patay-nang-madamay-sa-aksidente-sa-skyway,YES,"road crash incident(s), road crash follow-up report",#bryangahol,"Ex-PBA player na si Bryan Gahol, patay nang madamay sa aksidente sa Skyway",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2693,
gmanetwork,News to Go,Oscar Oida,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199023/newstogo/ex-pba-player-na-si-bryan-gahol-patay-sa-aksidente-sa-slex,YES,"road crash incident(s), road crash follow-up report",#bryangahol,"Ex-PBA player na si Bryan Gahol, patay sa aksidente sa SLEX",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2694,
gmanetwork,News to Go,Howie Severino,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199024/newstogo/panayam-kay-gen-maralit-ng-skyway-kaugnay-sa-nangyaring-aksidente-nitong-lunes,YES,"road crash incident(s), road crash follow-up report",#bryangahol,Panayam kay Gen. Maralit ng Skyway kaugnay sa nangyaring aksidente nitong Lunes,,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2695,
gmanetwork,Unang Balita,Arnold Clavio,straight news,4/1/2014,http://www.gmanetwork.com/news/video/199005/unangbalita/panayam-kay-luisito-maralit-ng-skyway-kaugnay-sa-nangyaring-aksidente-kagabi,YES,"road crash incident(s), road crash follow-up report",#bryangahol,Panayam kay Luisito Maralit ng Skyway kaugnay sa nangyaring aksidente kagabi,,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2696,
gmanetwork,QRT,John Consulta,straight news,4/3/2014,http://www.gmanetwork.com/news/video/199359/qrt/motorcycle-rider-at-angkas-niya-sugatan-sa-aksidente-sa-cavite,YES,road crash incident(s),,"Motorcycle rider at angkas niya, sugatan sa aksidente sa Cavite",1,Private use vehicle,Motorcycle,2,"ridergroup: motorcycle rider; gender: female; age: 24; injury: broken leg, arm and face stabbed by steel pole; medicalcondition: face, leg and arm require surgery / ridergroup: motorcycle passenger; gender: female; natureofinjury: thrown off motorcycle; injury: bruises / ",,,"Zulueta Street, Brgy. 61 A, Talong Cavite City",evening,"speeding, alcohol",liableparty: motorcycle driver; status: not indicated in the report,,,,,Installation of road signs and reflectors,vehicle users,,Uses CCTV footage,yes,video,tagalog,2697,
gmanetwork,News TV Live,Lia Mañalac Del Castillo,straight news,4/6/2014,http://www.gmanetwork.com/news/video/199582/newstvlive/mga-sugatan-sa-aksidente-sa-benguet-nananatili-pa-rin-sa-ospital,YES,road crash incident(s),#2killedinbenguet,"Mga sugatan sa aksidente sa Benguet, nananatili pa rin sa ospital",1,private use vehicle,car,5,ridergroup: pickup truck passenger; profession: OFW; hospital: Baguio General Hospital; *2 / ,2,,"Benguet, Itogon",,"speeding, driver error, loss of control",liableparty: driver; /,,,,,,vehicle users,,,yes,video,tagalog,2698,
gmanetwork,State of the Nation,Emil Sumangil,straight news,4/10/2014,http://www.gmanetwork.com/news/video/200213/stateofthenation/driver-ng-naaksidenteng-cargo-truck-sa-maynila-nailigtas-matapos-maipit,YES,road crash incident(s),,"Driver ng naaksidenteng cargo truck sa Maynila, nailigtas matapos maipit",2,commercial,truck,4,ridergroup: truck driver; / ridergroup: bystander; *3 /,,,"Metro Manila, Manila",,reckless driving,,,,,Police,,vehicle users,,mentioned new traffic ordinance banning trucks during the day,yes,video,tagalog,2699,
gmanetwork,QRT,Emil Sumangil,straight news,4/10/2014,http://www.gmanetwork.com/news/video/200176/qrt/kaanak-ng-mga-namatay-sa-aksidente-magsasampa-ng-reklamo,YES,road crash incident(s),,"Kaanak ng mga namatay sa aksidente, magsasampa ng reklamo",,,,,,,,,,,liableparty: bus operator; name: Jam Liner Bus; status: possible LTFRB suspension,,,,LTFRB,,transport sector leaders,,"3 people dead in a road crash in Candelaria, Quezon. No other details were mentioned.",yes,video,tagalog,2700,
gmanetwork,24 Oras,Mel Tiangco,straight news,4/10/2014,http://www.gmanetwork.com/news/video/200190/24oras/ltfrb-maaring-suspendihin-ang-jam-liner-dahil-sa-aksidente-sa-quezon,YES,"road crash incident(s), enforcement of existing laws/ordinances",,"LTFRB, maaring suspendihin ang Jam Liner dahil sa aksidente sa Quezon",2,"commerical, PUV","truck, bus",,,,,"Tiaong, Quezon",night,,liableparty: bus operator; name: Jam Liner Bus; status: possible LTFRB suspension,,,,LTFRB,,,,,yes,video,tagalog,2701,
gmanetwork,QRT,Kara David,straight news,4/10/2014,http://www.gmanetwork.com/news/video/200181/qrt/ltfrb-sinuspinde-ang-prangkisa-ng-corimba-express-matapos-masangkot-sa-aksidente,YES,"road crash incident(s), public transportation regulation, traffic enforcement and violations",#corimbabus,"LTFRB, sinuspinde ang prangkisa ng Corimba Express matapos masangkot sa aksidente",2,public,"bus, jeep",6,,,,"Metro Manila, Quezon City, Commonwealth",,,liableparty: bus operator; name: Corimba Bus;/,,,,LTFRB,road user education,,,LTFRB suspends franchise of bus company involved in Commonwealth road crash,yes,video,tagalog,2702,
gmanetwork,State of the Nation,Pia Arcangel,straight news,4/11/2014,http://www.gmanetwork.com/news/video/200371/stateofthenation/bilang-ng-namatay-sa-aksidente-sa-carcar-city-sa-cebu-umakyat-na-sa-9,YES,road crash incident(s),#9deadincarcar,"Bilang ng namatay sa aksidente sa Carcar City sa Cebu, umakyat na sa 9",1,commercial,truck,9,,,,"Carcar, Cebu",,,liableparty: truck driver; /,,,,,,,,,yes,video,tagalog,2703,
gmanetwork,State of the Nation,Tina Panganiban-Perez,In-depth or explanatory report,4/11/2014,http://www.gmanetwork.com/news/video/200375/stateofthenation/human-error-sanhi-ng-75-ng-mga-aksidente-sa-kalsada-ayon-sa-hpg,YES - multiple,"road crash incident(s), driver safety, road safety",,"Human error, sanhi ng 75% ng mga aksidente sa kalsada, ayon sa HPG",,,,,,,,,,,,,YES,Regional,"Highway Patrol Group, Automobile Association of the Philippines","driver education, improved vehicle maintenance",vehicle users,,,yes,video,tagalog,2704,
gmanetwork,24 Oras,Athena Imperial,straight news,4/14/2014,http://www.gmanetwork.com/news/video/200560/24oras/tatlong-magkakahiwalay-na-aksidente-nagpasikip-sa-daloy-ng-trapiko-sa-nlex,YES,"traffic congestion, road crash incident(s)",,"Tatlong magkakahiwalay na aksidente, nagpasikip sa daloy ng trapiko sa NLEX",,,,,,,,,,,,,,,,,,,"Report is about 3 different accidents, which led to NLEX traffic congestion",yes,video,tagalog,2705,
gmanetwork,Saksi,Arnold Clavio,straight news,4/15/2014,http://www.gmanetwork.com/news/video/200587/saksi/kabi-kabilang-aksidente-naitala-sa-nlex,YES,"road crash incident(s), reports on traffic congestion",,"Kabi-kabilang aksidente, naitala sa NLEX",2,"commercial, PUV","truck, jeepney",,,,,,,,,,,,,,,,Report mentions three separate accidents,yes,video,tagalog,2706,
gmanetwork,Unang Balita,Oscar Oida,straight news,4/15/2014,http://www.gmanetwork.com/news/video/200604/unangbalita/sasakyan-ng-pulis-naaksidente-sa-edsa-santolan-pulis-umaming-naka-idlip,YES,road crash incident(s),,"Sasakyan ng pulis, naaksidente sa EDSA-Santolan; pulis, umaming naka-idlip",1,private,van,,,,,"Metro Manila, San Juan, EDSA Santolan",night,"fatigue, speeding",liableparty: van driver; / ,,,,PNP,,,,,yes,video,tagalog,2707,
gmanetwork,State of the Nation,Jamie Santos,straight news,4/16/2014,http://www.gmanetwork.com/news/video/200894/stateofthenation/nalaglag-na-bahagi-ng-tower-crane-dahil-sa-aksidente-kahapon-hindi-pa-rin-naiaalis-sa-nlex,YES,"road crash incident(s), traffic congestion",,"Nalaglag na bahagi ng tower crane dahil sa aksidente kahapon, hindi pa rin naiaalis sa NLEX",,,,,,,,,,,,,,,,,,,,,video,tagalog,2708,
gmanetwork,Balita Pilipinas,Maki Pulido,straight news,4/16/2014,http://www.gmanetwork.com/news/video/200827/balitapilipinas/panayam-sa-opisyal-ng-lto-region-5-kaugnay-ng-aksidente-sa-libmanan,YES,road crash incident(s),#libmanan,Panayam sa opisyal ng LTO- Region 5 kaugnay ng aksidente sa Libmanan,,,,,,,,,,,,,,,,,,,Libmanan,yes,video,tagalog,2709,
gmanetwork,Saksi,Vicky Morales,straight news,4/17/2014,http://www.gmanetwork.com/news/video/200913/saksi/kabi-kabilang-aksidente-sa-biyahe-ngayong-miyerkules-santo,YES,road crash incident(s),,Kabi-kabilang aksidente sa biyahe ngayong Miyerkules Santo,2,"PUV, commercial","bus, truck",15,,5,ridergroup: bus passenger; age: 2; /,Camarines Sur,,,,,,,,,,,Report also metions two other accidents,yes,video,tagalog,2710,
gmanetwork,24 Oras,Steve Dailisan,straight news,4/22/2014,http://www.gmanetwork.com/news/video/201263/24oras/driver-ng-naaksidenteng-bus-suspendido-42-units-ng-victory-liner-sususpindihin-din,YES,"road crash incident(s), enforcement of existing laws/ordinances, road crash follow-up report",#victoryolongapo,"Driver ng naaksidenteng bus, suspendido; 42 units ng Victory Liner, sususpindihin din",1,commercial,va,40,ridergroup: bus passenger; name: Peter Yabut; age: 61; /,1,ridergroup: bystander; name: Guadalupe Walters; /,"Zambales, Olongapo City",,loss of brakes,liableparty: bus driver; name: Allan Bustos; bus company: Victory Liner; charge: Reckless impudence resulting in homicide; /,,,,,,transport operators,,,yes,video,tagalog,2711,
gmanetwork,Balitanghali,Steve Dailisan,straight news,4/23/2014,http://www.gmanetwork.com/news/video/201359/balitanghali/driver-ng-naaksidenteng-victory-liner-bus-sa-olongapo-sinuspinde,YES,"road crash incident(s), enforcement of existing laws/ordinances, road crash follow-up report",#victoryolongapo,"Driver ng naaksidenteng Victory Liner bus sa Olongapo, sinuspinde",1,commercial,bus,40,ridergroup: bus passenger; name: Peter Yabut; age: 61; /,1,ridergroup: bystander; name: Guadalupe Walters; /,Olongapo City,,loss of brakes,liableparty: bus driver; name: Allan Bustos; bus company: Victory Liner; charge: Reckless impudence resulting in homicide; /,,,,,,transport operators,,,yes,video,tagalog,2712,
gmanetwork,Alisto,Arnold Clavio,feature,4/27/2014,http://www.gmanetwork.com/news/video/201704/alisto/worst-skyway-accidents-on-alisto,YES - multiple,road crash incident(s),,Worst Skyway accidents on 'Alisto',,,,,,,,Skyway,,,,,,,,,,,AV is from the show Alisto and lists down the top road crashes in Skyway and Pasig.  The segment uses CCTV footage and has interviews with those involved in the crashes. ,yes,video,tagalog,2713,
gmanetwork,News TV Live,Isay Reyes,straight news,5/4/2014,http://www.gmanetwork.com/news/video/202537/newstvlive/naaksidenteng-jam-liner-bus-tumagilid-daw-matapos-masagi-ng-dltb-bus,YES,road crash incident(s),#jambusbatangas,"Naaksidenteng Jam Liner bus, tumagilid daw matapos masagi ng DLTB bus",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2714,
gmanetwork,QRT,Jiggy Manicad,straight news,5/5/2014,http://www.gmanetwork.com/news/video/202656/qrt/malvar-police-inaalam-kung-sino-ang-dapat-managot-sa-aksidente-sa-star-tollway,YES,"road crash incident(s), road crash follow-up report",#jambusbatangas,"Malvar police, inaalam kung sino ang dapat managot sa aksidente sa Star tollway",2,PUV,bus,46,ridergroup: bus passengers; *46 /,1,ridergroup: bus passenger; gender: female; age: 57; /,,,sideswiping,liableparty: bus driver; bus company: DLTB; status: surrendered; /,,,,PNP,,,,,yes,video,tagalog,2715,
gmanetwork,24 Oras,Ian Cruz,straight news,5/5/2014,http://www.gmanetwork.com/news/video/202670/24oras/mga-driver-ng-jam-liner-at-dltb-posibleng-makasuhan-sa-aksidente-sa-batangas,YES,"road crash incident(s), road crash follow-up report",#jambusbatangas,"Mga driver ng JAM Liner at DLTB, posibleng makasuhan sa aksidente sa Batangas",,,,46,ridergroup: bus passengers; *46 /,1,ridergroup: bus passenger; gender: female; age: 57; /,,,,liableparty: bus driver; bus company: Jam Liner; name: Mariano Maranan; charge: reckless imprudence resulting in homicide and multiple injuries; /,,,,,,,,,yes,video,tagalog,2716,
gmanetwork,QRT,Jiggy Manicad,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203254/qrt/anim-sa-mga-sugatan-sa-aksidente-sa-laguna-naka-confine-pa-sa-ospital,YES,road crash incident(s),#lagunacrash,"Anim sa mga sugatan sa aksidente sa Laguna, naka-confine pa sa ospital",1,,truck,10,ridergroup: truck driver; injury: head injury; /,4,,,,,,,,,Laguna General Hospital,,,,,yes,video,tagalog,2717,
gmanetwork,Unang Balita,Vonne Aquino,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203166/unangbalita/ex-army-na-si-pablo-martinez-na-nahatulang-guilty-sa-pagpatay-kay-ninoy-patay-sa-aksidente,YES,road crash incident(s),#pablomartinez,"Ex-Army na si Pablo Martinez na nahatulang guilty sa pagpatay kay Ninoy, patay sa aksidente",2,private,"car, bicycle",,,1,ridergroup: bicycle driver; name: Pablo Martinez; /,Roxas Boulevard,,,liableparty: SUV driver; /,,,,PNP,,,,,yes,video,tagalog,2718,
gmanetwork,QRT,Jiggy Manicad,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203256/qrt/ilang-biktima-napinsala-ang-baga-dahil-sa-aksidente-sa-laguna,YES,road crash incident(s),#lagunacrash,"Ilang biktima, napinsala ang baga dahil sa aksidente sa Laguna",1,,truck,,ridergroup: truck foreman; injury: lung injury; /,,,,,,,,,,,,,,Interview with relative of foreman who was injured in the crash,yes,video,tagalog,2719,
gmanetwork,Balitanghali,Vonne Aquino,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203205/balitanghali/pamilya-ni-pablo-martinez-di-naniniwalang-aksidente-ang-nangyari,YES,road crash incident(s),#pablomartinez,"Pamilya ni Pablo Martinez, 'di naniniwalang aksidente ang nangyari",2,private,"car, bicycle",,,1,ridergroup: bicycle driver; name: Pablo Martinez; /,Roxas Boulevard,,,liableparty: SUV driver; /,,,,PNP,,,,,yes,video,tagalog,2720,
gmanetwork,News to Go,Vonne Aquino,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203193/newstogo/pamilya-ni-pablo-martinez-di-naniniwalang-aksidente-ang-pagkakasagasa-sa-kanya,YES,road crash incident(s),#pablomartinez,"Pamilya ni Pablo Martinez, 'di naniniwalang aksidente ang pagkakasagasa sa kanya",2,private,"car, bicycle",,,1,ridergroup: bicycle driver; name: Pablo Martinez; /,Roxas Boulevard,,,liableparty: SUV driver; /,,,,,,,,interview with the relatives of Pablo Martinez,yes,video,tagalog,2721,
gmanetwork,QRT,Jiggy Manicad,straight news,5/9/2014,http://www.gmanetwork.com/news/video/203253/qrt/truck-na-nahulog-sa-bangin-nasiraan-umano-ng-preno-bago-ma-aksidente,YES,road crash incident(s),#lagunacrash,"Truck na nahulog sa bangin, nasiraan umano ng preno bago ma-aksidente",1,,truck,10,,4,,,,mechanical failure,liableparty: truck driver; charge: reckless imprudence resulting in homicide and multiple injuries and damage to property;  /,,,,PNP,,,,,yes,video,tagalog,2722,
gmanetwork,Balitanghali,Jun Veneracion,straight news,5/11/2014,http://www.gmanetwork.com/news/video/203346/balitanghali/3-patay-14-sugatan-sa-aksidente-sa-daan-sa-ilocos-norte,YES,road crash incident(s),,"3 patay, 14 sugatan sa aksidente sa daan sa Ilocos Norte",1,public,bus,14,,3,,Ilocos Norte,,loss of control ,liableparty: bus driver; status: surrendered; /,,,,,,bus company,,,yes,video,tagalog,2723,
gmanetwork,Unang Balita,Oscar Oida,straight news,6/9/2014,http://www.gmanetwork.com/news/video/206646/unangbalita/tsuper-na-tinangkang-tumakas-sa-kinasangkutang-aksidente-sa-qc-ipinosas-sa-poste,YES,road crash incident(s),,"Tsuper na tinangkang tumakas sa kinasangkutang aksidente sa QC, ipinosas sa poste",2,"PUV, commercial","jeepney, truck",4,ridergroup: jeepney passenger; *4 /,,,Congressional Avenue,,disregard for traffic rules,liableparty: jeepney driver; /,,,,,,,,Jeepney operator did not know the jeepney driver who figured in the crash,yes,video,tagalog,2724,
gmanetwork,Balitanghali,Kara David,straight news,6/10/2014,http://www.gmanetwork.com/news/video/206856/balitanghali/4-accident-prone-areas-na-malapit-sa-mga-eskwelahan-natukoy,YES - multiple,road crash incident(s),,"4 accident-prone areas na malapit sa mga eskwelahan, natukoy",,,,,,,,,,,,YES,YES,City-wide,"Safe Kids, MMDA",,,,"Report identifies accident prone-zones near schools; stats c/o MMDA: 1328 kids na nasagasaan; in 2013, 16 pedestrians figured in crash daily",yes,video,tagalog,2725,
gmanetwork,Balitanghali,Katrina Son,straight news,6/13/2014,http://www.gmanetwork.com/news/video/207318/balitanghali/driver-ng-naaksidenteng-closed-van-sa-q-c-posible-raw-nakainom,YES,road crash incident(s),,"Driver ng naaksidenteng closed van sa Q.C., posible raw nakainom",1,commercial,truck,1,"ridergroup: truck driver; name: Eduardo Pacalso; age: 34; residence: Quezon City; / 
ridergroup: pedestrian; /",2,ridergroup: truck passenger; name: Bener Bagungol; age: 30; condition: dead on spot; profession: truck helper; / ridergroup: truck passenger: name: Jess Jurios; condition: dead on spot; profession: truck helper; /,,,"alcohol, slippery road",,,,,,,,,,yes,video,tagalog,2726,
gmanetwork,Balitanghali,Emil Sumangil,straight news,6/13/2014,http://www.gmanetwork.com/news/video/207309/balitanghali/driver-ng-naaksidenteng-truck-sa-valenzuela-iginiit-na-di-niya-alam-na-may-nakasagasa-siya,YES,road crash incident(s),,"Driver ng naaksidenteng truck sa Valenzuela, iginiit na 'di niya alam na may nakasagasa siya",2,"private, commercial","truck, motorcycle",,,1,ridergroup: motorcycle driver; name: Riza Abalos; age: 25; /,Valenzuela,,,liableparty: truck driver; / liableparty: truck passenger; /,,,,,,,,"Report used CCTV footage, which was also used in identifying the suspects",yes,video,tagalog,2727,
gmanetwork,State of the Nation,Cedric Castillo,news feature,6/16/2014,http://www.gmanetwork.com/news/video/207618/stateofthenation/pagpapanatili-ng-magandang-kundisyon-ng-sasakyan-iwas-aksidente-tuwing-umuulan,,"road crash incident(s), vehicle safety and maintenance, road user education",,"Pagpapanatili ng magandang kundisyon ng sasakyan, iwas aksidente tuwing umuulan",,,,,,,,,,,,,,,Michael Mercado (Driving Instructor),"road safety education, vehicle maintenance",vehicle users,advocating change,helpful how-to report on how to make sure your car is in good condition for the rainy season,YES,video,tagalog,2728,
gmanetwork,Balitanghali,Oscar Oida,straight news,6/16/2014,http://www.gmanetwork.com/news/video/207513/balitanghali/tatlo-sugatan-sa-aksidente-sa-qc,YES,road crash incident(s),,"Tatlo, sugatan sa aksidente sa QC",,private,"motorcycle, tricycle",3,"ridergroup: tricycle driver; gender: male/
ridergroup: motorcycle driver; gender: male; name: JB Garcia/
ridergroup: motorcycle passenger; gender: male; name: RJ/",,,"Corner of Cavite and Ilocos Sur streets, Barangay Ramon Magsaysay, Quezon City, Metro Manila",night,driver error,,,,,PNP,,vehicle users,,,YES,video,tagalog,2729,
gmanetwork,24 Oras,Kara David,In-depth or explanatory report,6/17/2014,http://www.gmanetwork.com/news/video/207764/24oras/ilang-accident-prone-area-malapit-sa-mga-eskwelahan,YES - multiple,"road crash incident(s), road safety, enforcement of existing laws/ordinances",#nearschools,"Ilang accident-prone area, malapit sa mga eskwelahan",,,,,,,,,,,,YES,YES,Regional,"MMDA, Safe Kids","Improvement of traffic enforcement, installation of road signs, improvement of infrastructure for pedestrians","vehicle users, government agencies, civil society",,This is a special report on road safety near and around school zones in Metro Manila. It sites statistics from the MMDA and identifies specific areas or sites where the number of road crash incidents are highest.,YES,video,tagalog,2730,
gmanetwork,News to Go,Kara David,In-depth or explanatory report,6/18/2014,http://www.gmanetwork.com/news/video/207837/newstogo/21-paaralan-malapit-sa-mga-accident-prone-area,YES - multiple,"road crash incident(s), road safety, enforcement of existing laws/ordinances",#nearschools,"21 paaralan, malapit sa mga accident-prone area",,,,,,,,,,,,YES,YES,Regional,"MMDA, Safe Kids","Improvement of traffic enforcement, installation of road signs, improvement of infrastructure for pedestrians","vehicle users, government agencies, civil society",,This is a special report on road safety near and around school zones in Metro Manila. It sites statistics from the MMDA and identifies specific areas or sites where the number of road crash incidents are highest.,YES,video,tagalog,2731,
gmanetwork,Unang Balita,Connie Sison,straight news,6/19/2014,http://www.gmanetwork.com/news/video/207973/unangbalita/truck-at-puv-naaksidente-sa-pasig,YES,road crash incident(s),,"Truck at PUV, naaksidente sa Pasig",2,"commercial vehicle, public vehicle","truck, PUV",,,,,"Metro Manila, Pasig City",morning,,,,,,,,,,,yes,video,tagalog,2732,
gmanetwork,Saksi,Kara David,In-depth or explanatory report,6/21/2014,http://www.gmanetwork.com/news/video/208228/saksi/21-paaralan-natukoy-na-nasa-apat-na-accident-prone-areas,YES - multiple,"road crash incident(s), road safety, enforcement of existing laws/ordinances",#nearschools,"21 paaralan, natukoy na nasa apat na accident-prone areas",,,,,,,,,,,,YES,YES,Regional,"MMDA, Safe Kids","Improvement of traffic enforcement, installation of road signs, improvement of infrastructure for pedestrians","vehicle users, government agencies, civil society",,This is a special report on road safety near and around school zones in Metro Manila. It sites statistics from the MMDA and identifies specific areas or sites where the number of road crash incidents are highest.,YES,video,tagalog,2733,
gmanetwork,Unang Balita,Athena Imperial,straight news,6/23/2014,http://www.gmanetwork.com/news/video/208332/unangbalita/2-sugatan-matapos-maaksidente-ang-isang-humaharurot-na-suv-sa-qc,YES,road crash incident(s),,"2, sugatan matapos maaksidente ang isang humaharurot na SUV sa QC",2,,"SUV, taxi",2,"ridergroup: passenger; /
ridergroup: bystander; /",,,"Metro Manila, Quezon City, North Fairview",12:00 AM,alcohol,liableparty: SUV driver; liability: reckless imprudence resulting in damage to property and multiple physical injureds; liability: violation of anti-drunk driving act; /,,,,,,,,Mention of Anti-Drunk Driving act,yes,video,tagalog,2734,ugc
gmanetwork,24 Oras,Mel Tiangco,straight news,6/30/2014,http://www.gmanetwork.com/news/video/209210/24oras/mga-biktima-ng-naaksidenteng-gv-florida-bus-dismayado-sa-pagbawi-ng-suspensyon-sa-kumpanya,YES,"road crash incident(s), road crash follow-up report, public transportation regulation",#bontocbustragedy,"Mga biktima ng naaksidenteng GV Florida bus, dismayado sa pagbawi ng suspensyon sa kumpanya",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2735,
gmanetwork,State of the Nation,Dano Tingcungco,In-depth or explanatory report,7/7/2014,http://www.gmanetwork.com/news/video/210064/stateofthenation/paggamit-ng-cellphone-habang-nagmamaneho-sanhi-ng-maraming-aksidente-mmda,YES - multiple,"road crash incident(s), enforcement of existing laws/ordinances",#phoneuse,"Paggamit ng cellphone habang nagmamaneho, sanhi ng maraming aksidente - MMDA",,,,,,,,,,Mobile Phone use while driving,,YES,YES,Regional,MMDA,"installation of CCTV cameras, improvement of traffic enforcement",vehicle users,,This is a report about the link between mobile phone use among motorists and road crash incidents. Statistics about human error as the leading cause of road crashes were also presented briefly. ,YES,video,tagalog,2736,
gmanetwork,Balitanghali,Dano Tingcungco,In-depth or explanatory report,7/8/2014,http://www.gmanetwork.com/news/video/210142/balitanghali/mmda-pagte-text-habang-nagmamaneho-sanhi-ng-maraming-aksidente-sa-kalsada,YES - multiple,"road crash incident(s), enforcement of existing laws/ordinances",#phoneuse,"MMDA: Pagte-text habang nagmamaneho, sanhi ng maraming aksidente sa kalsada",,,,,,,,,,Mobile Phone use while driving,,YES,YES,Regional,MMDA,"installation of CCTV cameras, improvement of traffic enforcement",vehicle users,,This is a report about the link between mobile phone use among motorists and road crash incidents. Statistics about human error as the leading cause of road crashes were also presented briefly. ,YES,video,tagalog,2737,
gmanetwork,Saksi,Hadji Rieta,straight news,7/10/2014,http://www.gmanetwork.com/news/video/210374/saksi/sitwasyon-ng-mga-sugatan-sa-aksidente-sa-marikina,YES,road crash incident(s),,Sitwasyon ng mga sugatan sa aksidente sa Marikina,18,private,"van, motorcycle",6,,,,"Metro Manila, Marikina City, Marcos Highway",,loss of control,,,,,PNP,,,,,yes,video,tagalog,2738,
